column_name,feature_group,definition,formula_or_logic,source_columns,grain,data_type,missing_value_logic,notes
hcpcs_entropy_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of Shannon entropy of paid share distribution across codes. 0.0 if no increases observed.,max(monthlyized_diffs > 0).,hcpcs_entropy,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
hcpcs_entropy_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of Shannon entropy of paid share distribution across codes. 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,hcpcs_entropy,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
hcpcs_entropy_max_abs_deviation_from_median,spike,Maximum absolute deviation of Shannon entropy of paid share distribution across codes from its time-series median.,max(|values - median(values)|).,hcpcs_entropy,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_entropy_changepoint_count,changepoint,Number of structural breakpoints detected in the observed Shannon entropy of paid share distribution across codes time series via PELT.,ruptures.Pelt(...).predict().,hcpcs_entropy,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: C_code_mix_paid.
hcpcs_entropy_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for Shannon entropy of paid share distribution across codes.,max(|median(seg_post) - median(seg_pre)|).,hcpcs_entropy,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: C_code_mix_paid.
hcpcs_entropy_largest_relative_level_shift,changepoint,Largest relative level shift of Shannon entropy of paid share distribution across codes; normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",hcpcs_entropy,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: C_code_mix_paid.
hcpcs_entropy_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of Shannon entropy of paid share distribution across codes across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,hcpcs_entropy,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_entropy_num_flagged_months,flag,Count of observed months where Shannon entropy of paid share distribution across codes robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,hcpcs_entropy,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_entropy_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for Shannon entropy of paid share distribution across codes. Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,hcpcs_entropy,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: C_code_mix_paid.
hcpcs_entropy_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for Shannon entropy of paid share distribution across codes. k = last_k_observed from config.,sum(flagged[-k:]).,hcpcs_entropy,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: C_code_mix_paid.
hcpcs_entropy_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for Shannon entropy of paid share distribution across codes.,max run length of consecutive flagged rows.,hcpcs_entropy,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_hhi_mean,summary,Mean of HHI of paid share distribution across observed months.,mean(values),hcpcs_hhi,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_hhi_median,summary,Median of HHI of paid share distribution across observed months.,median(values),hcpcs_hhi,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_hhi_std,summary,Sample std dev of HHI of paid share distribution across observed months.,"std(values, ddof=1)",hcpcs_hhi,provider,float,NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
hcpcs_hhi_min,summary,Minimum observed value of HHI of paid share distribution.,min(values),hcpcs_hhi,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_hhi_max,summary,Maximum observed value of HHI of paid share distribution.,max(values),hcpcs_hhi,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_hhi_q25,summary,25th percentile of HHI of paid share distribution across observed months.,"percentile(values, 25)",hcpcs_hhi,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_hhi_q75,summary,75th percentile of HHI of paid share distribution across observed months.,"percentile(values, 75)",hcpcs_hhi,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_hhi_iqr,summary,Interquartile range of HHI of paid share distribution.,q75 - q25,hcpcs_hhi,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_hhi_slope,gap_aware_change,"Linear trend of HHI of paid share distribution per observed step (index-based, not calendar-month).",OLS slope over observed row index.,hcpcs_hhi,provider,float,NaN if fewer than 3 observations.,Column group: C_code_mix_paid.
hcpcs_hhi_mad,gap_aware_change,Median absolute deviation of HHI of paid share distribution.,median(|x - median(x)|).,hcpcs_hhi,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_hhi_cv,gap_aware_change,Coefficient of variation of HHI of paid share distribution (NaN if mean is near zero).,std / mean.,hcpcs_hhi,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: C_code_mix_paid.
hcpcs_hhi_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of HHI of paid share distribution.,mean(|diff(values)| / gap).,hcpcs_hhi,provider,float,NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
hcpcs_hhi_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of HHI of paid share distribution.,median(|diff(values)| / gap).,hcpcs_hhi,provider,float,NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
hcpcs_hhi_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of HHI of paid share distribution.,max(|diff(values)| / gap).,hcpcs_hhi,provider,float,NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
hcpcs_hhi_spike_ratio_max_to_median,spike,Max-to-median ratio of HHI of paid share distribution. NaN for signed/mismatch columns.,max(values) / median(values).,hcpcs_hhi,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: C_code_mix_paid.
hcpcs_hhi_spike_ratio_max_to_mean,spike,Max-to-mean ratio of HHI of paid share distribution. NaN for signed/mismatch columns.,max(values) / mean(values).,hcpcs_hhi,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: C_code_mix_paid.
hcpcs_hhi_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of HHI of paid share distribution. 0.0 if no increases observed.,max(monthlyized_diffs > 0).,hcpcs_hhi,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
hcpcs_hhi_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of HHI of paid share distribution. 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,hcpcs_hhi,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
hcpcs_hhi_max_abs_deviation_from_median,spike,Maximum absolute deviation of HHI of paid share distribution from its time-series median.,max(|values - median(values)|).,hcpcs_hhi,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_hhi_changepoint_count,changepoint,Number of structural breakpoints detected in the observed HHI of paid share distribution time series via PELT.,ruptures.Pelt(...).predict().,hcpcs_hhi,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: C_code_mix_paid.
hcpcs_hhi_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for HHI of paid share distribution.,max(|median(seg_post) - median(seg_pre)|).,hcpcs_hhi,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: C_code_mix_paid.
hcpcs_hhi_largest_relative_level_shift,changepoint,Largest relative level shift of HHI of paid share distribution; normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",hcpcs_hhi,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: C_code_mix_paid.
hcpcs_hhi_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of HHI of paid share distribution across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,hcpcs_hhi,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_hhi_num_flagged_months,flag,Count of observed months where HHI of paid share distribution robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,hcpcs_hhi,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_hhi_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for HHI of paid share distribution. Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,hcpcs_hhi,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: C_code_mix_paid.
hcpcs_hhi_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for HHI of paid share distribution. k = last_k_observed from config.,sum(flagged[-k:]).,hcpcs_hhi,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: C_code_mix_paid.
hcpcs_hhi_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for HHI of paid share distribution.,max run length of consecutive flagged rows.,hcpcs_hhi,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_code_claim_share_t_mean,summary,Mean of claim share of top HCPCS code across observed months.,mean(values),top_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_code_claim_share_t_median,summary,Median of claim share of top HCPCS code across observed months.,median(values),top_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_code_claim_share_t_std,summary,Sample std dev of claim share of top HCPCS code across observed months.,"std(values, ddof=1)",top_code_claim_share_t,provider,float,NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
top_code_claim_share_t_min,summary,Minimum observed value of claim share of top HCPCS code.,min(values),top_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_code_claim_share_t_max,summary,Maximum observed value of claim share of top HCPCS code.,max(values),top_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_code_claim_share_t_q25,summary,25th percentile of claim share of top HCPCS code across observed months.,"percentile(values, 25)",top_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
